LADO;NFC;QR
ESTE;718219029;01100009701
ESTE;721326613;01100009702
ESTE;717634325;01100101801
ESTE;603029957;01100101802
ESTE;712551844;01100104401
ESTE;710143636;01100104402
ESTE;942357320;01100107901
ESTE;718659476;01100107902
ESTE;709875108;01100205001
ESTE;717283220;01100205002
ESTE;719896996;01100205101
ESTE;708037540;01100205102
ESTE;269317367;01100304101
ESTE;281441783;01100304102
ESTE;718647620;01100305601
ESTE;712533828;01100305602
ESTE;295316999;01100409201
ESTE;300037895;01100409202
ESTE;981705482;01100004401
ESTE;974870538;01100004402
ESTE;969932538;01100004403
ESTE;973206026;01100004501
ESTE;956793338;01100004502
ESTE;978060554;01100004503
ESTE;985354762;01100008301
ESTE;986180618;01100008302
ESTE;972862970;01100101301
ESTE;958979066;01100101302
ESTE;986980106;01100107601
ESTE;976557066;01100107602
ESTE;602532261;01100200701
ESTE;588993957;01100200702
ESTE;981010186;01100206701
ESTE;970311162;01100206702
ESTE;703805653;01100209201
ESTE;705891365;01100209202
ESTE;710028053;01100305801
ESTE;709888277;01100305802
ESTE;706614821;01100306501
ESTE;710515221;01100306502
ESTE;951373896;01100406501
ESTE;717739029;01100406502
ESTE;512037814;01100409601
ESTE;515376310;01100409602
ESTE;600176805;01100305701
ESTE;603158437;01100305702
ESTE;590513061;01100403401
ESTE;603869093;01100403402
ESTE;300052487;01100006801
ESTE;275024375;01100006802
ESTE;281626359;01100006803
ESTE;286110727;01100000801
ESTE;290305287;01100000802
ESTE;720050100;01100006101
ESTE;704742308;01100006102
ESTE;280654839;01100006103
ESTE;270176247;01100104201
ESTE;587847845;01100104202
ESTE;278564855;01100110010
ESTE;964997626;01100300401
ESTE;718077701;01100300402
ESTE;711925156;01100308101
ESTE;712319156;01100308102
ESTE;707536405;01100003101
ESTE;706725397;01100003102
ESTE;707966485;01100003103
ESTE;385954868;01100306201
ESTE;570580219;01100306202
ESTE;940296776;01100402901
ESTE;956032104;01100402902
ESTE;276527031;01100302301
ESTE;947235624;01100302302
ESTE;713815956;01100310001
ESTE;710360740;01100310002
ESTE;715688868;01100310003
ESTE;718300228;01100402801
ESTE;716156468;01100402902
ESTE;954086216;01100307501
ESTE;940088664;01100307502
ESTE;;01100104501
ESTE;;01100104502
ESTE;;01100104503
ESTE;;01100104601
ESTE;;01100104602
ESTE;;01100104603
ESTE;;01100104701
ESTE;;01100104702
ESTE;;01100104703
ESTE;706614053;01100303201
ESTE;713756181;01100303202
ESTE;702816725;01100208701
ESTE;692079061;01100208702
ESTE;561018021;01100000301
ESTE;555345349;01100000302
ESTE;569996965;01100000401
ESTE;566100661;01100000402
ESTE;872873594;01100000501
ESTE;875416170;01100000502
ESTE;271515847;01100000601
ESTE;280080567;01100000602
ESTE;872076873;01100000701
ESTE;862845769;01100000702
ESTE;694413082;01100000901
ESTE;572647147;01100000902
ESTE;702400794;01100001001
ESTE;699459418;01100001002
ESTE;603285157;01100001101
ESTE;847619592;01100001102
ESTE;558954645;01100001201
ESTE;562853285;01100001202
ESTE;573810923;01100001301
ESTE;586618107;01100001302
ESTE;170499719;01100001401
ESTE;178773639;01100001402
ESTE;568527797;01100001501
ESTE;569819045;01100001502
ESTE;707011333;01100001601
ESTE;844102168;01100001602
ESTE;872076873;01100001701
ESTE;862845769;01100001702
ESTE;597536011;01100001801
ESTE;578921691;01100001802
ESTE;883557514;01100001901
ESTE;885437818;01100001902
ESTE;580672235;01100002001
ESTE;692017706;01100002002
ESTE;569025445;01100002101
ESTE;558910885;01100002102
ESTE;492635366;01100002201
ESTE;255571447;01100002202
ESTE;619249188;01100002301
ESTE;377954262;01100002302
ESTE;276100023;01100002401
ESTE;279336375;01100002402
ESTE;692052805;01100002501
ESTE;701896533;01100002502
ESTE;691941205;01100002801
ESTE;695148357;01100002802
ESTE;700081989;01100002803
ESTE;563797141;01100002901
ESTE;876051322;01100002902
ESTE;558693797;01100002903
ESTE;961529594;01100003001
ESTE;269578743;01100003002
ESTE;294196743;01100003003
ESTE;590005909;01100003201
ESTE;591974805;01100003202
ESTE;600321445;01100003203
ESTE;593356453;01100003301
ESTE;590278309;01100003302
ESTE;591468469;01100003303
ESTE;500729542;01100003401
ESTE;498749910;01100003402
ESTE;488978886;01100003403
ESTE;886678634;01100003501
ESTE;887013994;01100003502
ESTE;882911850;01100003503
ESTE;695687509;01100003601
ESTE;889556202;01100003602
ESTE;272863031;01100003603
ESTE;140517127;01100003701
ESTE;119821559;01100003702
ESTE;132392183;01100003703
ESTE;883348090;01100003801
ESTE;883821450;01100003802
ESTE;875909498;01100003803
ESTE;835669224;01100003901
ESTE;867415369;01100003902
ESTE;858597433;01100003903
ESTE;900579050;01100004001
ESTE;709288356;01100004002
ESTE;905049322;01100004003
ESTE;875740794;01100004101
ESTE;874839402;01100004102
ESTE;882640266;01100004103
ESTE;703402453;01100004201
ESTE;700115413;01100004202
ESTE;690281925;01100004203
ESTE;695879125;01100004301
ESTE;691128517;01100004302
ESTE;694993381;01100004303
ESTE;182545815;01100005601
ESTE;281062327;01100005602
ESTE;270420663;01100005603
ESTE;573757435;01100005701
ESTE;596838923;01100005702
ESTE;581648379;01100005703
ESTE;691262746;01100005801
ESTE;581086699;01100005802
ESTE;703684394;01100005803
ESTE;701733621;01100005901
ESTE;260563191;01100005902
ESTE;276985607;01100005903
ESTE;594866069;01100006001
ESTE;117633511;01100006002
ESTE;879118730;01100006003
ESTE;274027191;01100006201
ESTE;704190068;01100006202
ESTE;697123188;01100006203
ESTE;602034101;01100006301
ESTE;702564724;01100006302
ESTE;283952823;01100006303
ESTE;872504730;01100006401
ESTE;879293834;01100006402
ESTE;874811530;01100006403
ESTE;880355722;01100006501
ESTE;888958106;01100006502
ESTE;875663498;01100006503
ESTE;618332997;01100006601
ESTE;857554553;01100006602
ESTE;856335977;01100006603
ESTE;501598662;01100006701
ESTE;499483302;01100006702
ESTE;488931238;01100006703
ESTE;174748823;01100006901
ESTE;179065495;01100006902
ESTE;504150198;01100006903
ESTE;888402570;01100007001
ESTE;181411223;01100007002
ESTE;836892344;01100007003
ESTE;295175943;01100007101
ESTE;291790087;01100007102
ESTE;269792759;01100007103
ESTE;865724713;01100007201
ESTE;832114777;01100007202
ESTE;831650633;01100007203
ESTE;618673771;01100007301
ESTE;692176154;01100007302
ESTE;387925028;01100007303
ESTE;272052407;01100007601
ESTE;282637735;01100007602
ESTE;283559607;01100007701
ESTE;284919719;01100007702
ESTE;792061288;01100007801
ESTE;791674472;01100007802
ESTE;825113576;01100007901
ESTE;869223993;01100007902
ESTE;695199514;01100008001
ESTE;594006043;01100008002
ESTE;617458539;01100008101
ESTE;574927563;01100008102
ESTE;272736679;01100008201
ESTE;602066405;01100008202
ESTE;701939941;01100008401
ESTE;750310965;01100008402
ESTE;689222117;01100008501
ESTE;695110885;01100008502
ESTE;606426165;01100008601
ESTE;864655721;01100008602
ESTE;282924775;01100008701
ESTE;682603509;01100008702
ESTE;434481270;01100008801
ESTE;419484790;01100008802
ESTE;391007284;01100008901
ESTE;387235876;01100008902
ESTE;561674917;01100009001
ESTE;422953334;01100009002
ESTE;276140023;01100009101
ESTE;694096005;01100009102
ESTE;797356392;01100009201
ESTE;701205125;01100009202
ESTE;692418933;01100009301
ESTE;148844551;01100009302
ESTE;124867063;01100009401
ESTE;140916487;01100009402
ESTE;135866375;01100009501
ESTE;123495159;01100009502
ESTE;120871415;01100009601
ESTE;143144199;01100009602
ESTE;149303559;01100100101
ESTE;147275527;01100100102
ESTE;141116935;01100100103
ESTE;447820744;01100100201
ESTE;495430777;01100100202
ESTE;736732267;01100100301
ESTE;736462683;01100100302
ESTE;425315190;01100100401
ESTE;860864569;01100100402
ESTE;982468106;01100100501
ESTE;982536970;01100100502
ESTE;862660665;01100100601
ESTE;838395112;01100100602
ESTE;137834247;01100100701
ESTE;119512567;01100100702
ESTE;826522088;01100100801
ESTE;858719049;01100100802
ESTE;764477371;01100100901
ESTE;767839691;01100100902
ESTE;574122187;01100101001
ESTE;585975243;01100101002
ESTE;587280565;01100101101
ESTE;502310537;01100101102
ESTE;145305095;01100101201
ESTE;130619383;01100101202
ESTE;700392949;01100101401
ESTE;694478581;01100101402
ESTE;697401333;01100101501
ESTE;714342917;01100101502
ESTE;606385973;01100101601
ESTE;619851333;01100101602
ESTE;965645050;01100101701
ESTE;953998904;01100101702
ESTE;697989962;01100101901
ESTE;702642250;01100101902
ESTE;614463541;01100102001
ESTE;616248389;01100102002
ESTE;444832184;01100102101
ESTE;445681080;01100102102
ESTE;935781880;01100102201
ESTE;924303608;01100102202
ESTE;939233784;01100102301
ESTE;923691256;01100102302
ESTE;567882933;01100102401
ESTE;554655141;01100102402
ESTE;596418827;01100102501
ESTE;596420619;01100102502
ESTE;608106805;01100102601
ESTE;896641129;01100102602
ESTE;137316103;01100102701
ESTE;118270455;01100102702
ESTE;866437673;01100102801
ESTE;865534793;01100102802
ESTE;866441529;01100102901
ESTE;865562425;01100102902
ESTE;125401079;01100103001
ESTE;124619767;01100103002
ESTE;860589929;01100103101
ESTE;495835318;01100103102
ESTE;123406583;01100103201
ESTE;129828087;01100103202
ESTE;125386487;01100103301
ESTE;123417591;01100103302
ESTE;836487912;01100103401
ESTE;869120841;01100103402
ESTE;869128009;01100103501
ESTE;866249001;01100103502
ESTE;828251435;01100103601
ESTE;837514283;01100103602
ESTE;832060235;01100103701
ESTE;837157979;01100103702
ESTE;946150456;01100103801
ESTE;941627960;01100103802
ESTE;944897576;01100103901
ESTE;284397975;01100103902
ESTE;862531913;01100104001
ESTE;859055929;01100104002
ESTE;867711033;01100104101
ESTE;858906681;01100104102
ESTE;944098088;01100104301
ESTE;602953717;01100104302
ESTE;566983077;01100104801
ESTE;560340645;01100104802
ESTE;562848677;01100104901
ESTE;434388342;01100104902
ESTE;864146521;01100105001
ESTE;834370792;01100105002
ESTE;862444089;01100105101
ESTE;858452521;01100105102
ESTE;941531448;01100105201
ESTE;590693573;01100105202
ESTE;496629158;01100105301
ESTE;500329382;01100105302
ESTE;871948873;01100105401
ESTE;835198440;01100105402
ESTE;592129701;01100105501
ESTE;692428997;01100105502
ESTE;954622792;01100105601
ESTE;259946727;01100105602
ESTE;290040071;01100105701
ESTE;287943431;01100105702
ESTE;274938775;01100105801
ESTE;951380536;01100105802
ESTE;443513288;01100105901
ESTE;274171543;01100105903
ESTE;861280569;01100106001
ESTE;834026811;01100106002
ESTE;169699735;01100106101
ESTE;279284983;01100106102
ESTE;614951515;01100106201
ESTE;611026011;01100106202
ESTE;488277926;01100106301
ESTE;501320374;01100106302
ESTE;281891223;01100106401
ESTE;945355304;01100106402
ESTE;944161064;01100106503
ESTE;288528903;01100106504
ESTE;853496088;01100106601
ESTE;834765528;01100106602
ESTE;427986038;01100106701
ESTE;601272997;01100106702
ESTE;600637995;01100106801
ESTE;601672219;01100106802
ESTE;581788619;01100106901
ESTE;577206987;01100106902
ESTE;604832837;01100107001
ESTE;618910261;01100107002
ESTE;396966692;01100107101
ESTE;690828378;01100107102
ESTE;571778523;01100107201
ESTE;394489140;01100107202
ESTE;423669110;01100107301
ESTE;425183350;01100107302
ESTE;856240761;01100107401
ESTE;865688425;01100107402
ESTE;858477177;01100107501
ESTE;715829668;01100107502
ESTE;596267035;01100107701
ESTE;600178971;01100107702
ESTE;960338138;01100107801
ESTE;617887285;01100107802
ESTE;699918532;01100108001
ESTE;822457064;01100108002
ESTE;295066375;01100108101
ESTE;285941255;01100108102
ESTE;824528104;01100108201
ESTE;829146856;01100108202
ESTE;502832598;01100108301
ESTE;286676743;01100108302
ESTE;758435707;01100108401
ESTE;762719627;01100108402
ESTE;719832996;01100108501
ESTE;717772309;01100108502
ESTE;842849544;01100108601
ESTE;842008616;01100108602
ESTE;431454054;01100108701
ESTE;429327478;01100108702
ESTE;592039061;01100108801
ESTE;427901814;01100108802
ESTE;717201685;01100108901
ESTE;720809493;01100108902
ESTE;701130709;01100109001
ESTE;692507589;01100109002
ESTE;710534149;01100109101
ESTE;708169237;01100109102
ESTE;710848021;01100109201
ESTE;699629557;01100109202
ESTE;493053894;01100109301
ESTE;498503382;01100109302
ESTE;499482294;01100109401
ESTE;491534550;01100109402
ESTE;717399317;01100109501
ESTE;297809671;01100109502
ESTE;461325305;01100109601
ESTE;409487188;01100109602
ESTE;847944456;01100109701
ESTE;847322904;01100109702
ESTE;696297290;01100109801
ESTE;692526426;01100109802
ESTE;459682809;01100109901
ESTE;457543145;01100109902
ESTE;953955144;01100110001
ESTE;612842603;01100110002
ESTE;179145367;01100200101
ESTE;177602967;01100200102
ESTE;178809991;01100200103
ESTE;169952391;01100200201
ESTE;177318551;01100200202
ESTE;858762041;01100200301
ESTE;870262329;01100200302
ESTE;864637753;01100200401
ESTE;867615801;01100200402
ESTE;603974389;01100200501
ESTE;971076090;01100200502
ESTE;720019733;01100200601
ESTE;279248119;01100200602
ESTE;688927989;01100200801
ESTE;692927477;01100200802
ESTE;285713671;01100200901
ESTE;284883191;01100200902
ESTE;593295013;01100201001
ESTE;602420133;01100201002
ESTE;688978762;01100201101
ESTE;689164890;01100201102
ESTE;692084058;01100201201
ESTE;689631306;01100201202
ESTE;178604951;01100201301
ESTE;184330647;01100201302
ESTE;288275463;01100201401
ESTE;297543175;01100201402
ESTE;168638855;01100201501
ESTE;183275415;01100201502
ESTE;437813688;01100201601
ESTE;441551800;01100201602
ESTE;172099479;01100201701
ESTE;697482469;01100201702
ESTE;867794009;01100201801
ESTE;865192761;01100201802
ESTE;949506568;01100201901
ESTE;716115124;01100201902
ESTE;954826056;01100202001
ESTE;179814023;01100202002
ESTE;837134635;01100202101
ESTE;281045655;01100202102
ESTE;463745513;01100202201
ESTE;459652073;01100202202
ESTE;498514662;01100202301
ESTE;503094998;01100202302
ESTE;286412039;01100202401
ESTE;706031141;01100202402
ESTE;693844314;01100202501
ESTE;688244298;01100202502
ESTE;690579802;01100202601
ESTE;691697498;01100202602
ESTE;397891876;01100202701
ESTE;571093467;01100202702
ESTE;952504920;01100202801
ESTE;943313224;01100202802
ESTE;942672712;01100202901
ESTE;942686792;01100202902
ESTE;704231380;01100203001
ESTE;930644168;01100203002
ESTE;574644955;01100203101
ESTE;582116043;01100203102
ESTE;957319898;01100203201
ESTE;707091364;01100203202
ESTE;864693305;01100203301
ESTE;870242601;01100203302
ESTE;491652489;01100203401
ESTE;441677240;01100203402
ESTE;706587028;01100203501
ESTE;720423828;01100203502
ESTE;181889159;01100203601
ESTE;180025991;01100203602
ESTE;717029893;01100203701
ESTE;702517237;01100203702
ESTE;178940039;01100203801
ESTE;828925896;01100203802
ESTE;865757497;01100203901
ESTE;556999349;01100203902
ESTE;486628793;01100204001
ESTE;489213353;01100204002
ESTE;689393909;01100204101
ESTE;501559481;01100204102
ESTE;705429396;01100204201
ESTE;709421204;01100204202
ESTE;611295067;01100204301
ESTE;610956891;01100204302
ESTE;568323493;01100204401
ESTE;560828837;01100204402
ESTE;555676581;01100204501
ESTE;554758805;01100204502
ESTE;849673496;01100204601
ESTE;848691496;01100204602
ESTE;707927220;01100204701
ESTE;272220711;01100204702
ESTE;708366996;01100204801
ESTE;707976868;01100204802
ESTE;863880297;01100204901
ESTE;869864057;01100204902
ESTE;583289083;01100205201
ESTE;458055161;01100205202
ESTE;697255893;01100205203
ESTE;940011336;01100205301
ESTE;396932644;01100205302
ESTE;989211658;01100205401
ESTE;567752629;01100205402
ESTE;556397717;01100205501
ESTE;875693690;01100205502
ESTE;969690826;01100205601
ESTE;946395432;01100205602
ESTE;704910500;01100205701
ESTE;713173156;01100205702
ESTE;688655060;01100205801
ESTE;283497767;01100205802
ESTE;768226875;01100205901
ESTE;761192875;01100205902
ESTE;688621253;01100206001
ESTE;869772121;01100206002
ESTE;967474906;01100206010
ESTE;867436633;01100206101
ESTE;829013480;01100206102
ESTE;944102728;01100206201
ESTE;949185384;01100206202
ESTE;730294875;01100206301
ESTE;722313819;01100206302
ESTE;467849705;01100206401
ESTE;453465321;01100206402
ESTE;595031819;01100206501
ESTE;572431867;01100206502
ESTE;448283080;01100206601
ESTE;439901112;01100206602
ESTE;555668885;01100206801
ESTE;569633941;01100206802
ESTE;465651705;01100206901
ESTE;464860153;01100206902
ESTE;442997176;01100207001
ESTE;148121893;01100207002
ESTE;846741784;01100207101
ESTE;139541301;01100207102
ESTE;751515973;01100207201
ESTE;738899253;01100207202
ESTE;718070180;01100207301
ESTE;706998420;01100207302
ESTE;617387845;01100207401
ESTE;614156869;01100207402
ESTE;497133014;01100207501
ESTE;910185546;01100207502
ESTE;603809547;01100207601
ESTE;591412747;01100207602
ESTE;553825701;01100207701
ESTE;553988789;01100207702
ESTE;502893782;01100207801
ESTE;501492166;01100207802
ESTE;487339734;01100207901
ESTE;486787782;01100207902
ESTE;589873179;01100208001
ESTE;601225499;01100208002
ESTE;584710651;01100208101
ESTE;590757387;01100208102
ESTE;590305205;01100208201
ESTE;719128756;01100208202
ESTE;600538597;01100208301
ESTE;966565370;01100208302
ESTE;144199431;01100208401
ESTE;729176683;01100208402
ESTE;458585321;01100208501
ESTE;559999381;01100208502
ESTE;585711355;01100208601
ESTE;580621275;01100208602
ESTE;976611338;01100208801
ESTE;984045322;01100208802
ESTE;717481124;01100208901
ESTE;713815716;01100208902
ESTE;720078244;01100209001
ESTE;711766676;01100209002
ESTE;572223947;01100209101
ESTE;401536804;01100209102
ESTE;735281755;01100209301
ESTE;724187739;01100209302
ESTE;720677268;01100209501
ESTE;708478884;01100209502
ESTE;558312101;01100209601
ESTE;568451269;01100209602
ESTE;987545610;01100209701
ESTE;591779573;01100209702
ESTE;257439991;01100209801
ESTE;720563364;01100209802
ESTE;500981718;01100209901
ESTE;493847734;01100209902
ESTE;727530587;01100210001
ESTE;721779803;01100210002
ESTE;729161835;01100210003
ESTE;574770683;01100300101
ESTE;505325494;01100300102
ESTE;563542421;01100300201
ESTE;562886309;01100300202
ESTE;607576677;01100300301
ESTE;464084457;01100300302
ESTE;150697509;01100300501
ESTE;496554153;01100300502
ESTE;698457418;01100300601
ESTE;603460875;01100300602
ESTE;591432459;01100300701
ESTE;688705818;01100300702
ESTE;930141944;01100300801
ESTE;146870279;01100300802
ESTE;731471995;01100300901
ESTE;744838453;01100300902
ESTE;732594043;01100301001
ESTE;721984891;01100301002
ESTE;598299829;01100301101
ESTE;599947205;01100301102
ESTE;569957781;01100301201
ESTE;555555237;01100301202
ESTE;556085669;01100301301
ESTE;565041045;01100301302
ESTE;941873448;01100301401
ESTE;941557880;01100301402
ESTE;270555383;01100301501
ESTE;499935702;01100301502
ESTE;497425878;01100301601
ESTE;498808262;01100301602
ESTE;489334953;01100301701
ESTE;501968057;01100301702
ESTE;487555254;01100301801
ESTE;497657782;01100301802
ESTE;719563428;01100301901
ESTE;706286244;01100301902
ESTE;447639736;01100302001
ESTE;446459848;01100302002
ESTE;495676614;01100302101
ESTE;501362134;01100302102
ESTE;466287081;01100302201
ESTE;455233529;01100302202
ESTE;570218901;01100302401
ESTE;561251253;01100302402
ESTE;509956262;01100302501
ESTE;862309929;01100302502
ESTE;501731750;01100302601
ESTE;264314855;01100302602
ESTE;856133689;01100302701
ESTE;866833721;01100302702
ESTE;487409334;01100302801
ESTE;495734982;01100302802
ESTE;711465380;01100302901
ESTE;281665527;01100302902
ESTE;827200456;01100303001
ESTE;834191560;01100303002
ESTE;500799670;01100303101
ESTE;267013095;01100303102
ESTE;489009094;01100303301
ESTE;495343814;01100303302
ESTE;501829830;01100303401
ESTE;822785835;01100303402
ESTE;834745288;01100303501
ESTE;834751432;01100303502
ESTE;497918662;01100303601
ESTE;487619286;01100303602
ESTE;466774521;01100303701
ESTE;463181033;01100303702
ESTE;940850248;01100303801
ESTE;908350538;01100303802
ESTE;701100981;01100303901
ESTE;950201960;01100303902
ESTE;398286388;01100304001
ESTE;391200292;01100304002
ESTE;859047225;01100304201
ESTE;858445353;01100304202
ESTE;498770598;01100304301
ESTE;495593910;01100304302
ESTE;498562214;01100304401
ESTE;497798070;01100304402
ESTE;446451896;01100304501
ESTE;451065800;01100304502
ESTE;502914246;01100304601
ESTE;498623414;01100304602
ESTE;838057928;01100304701
ESTE;834681048;01100304702
ESTE;490434502;01100304801
ESTE;499713478;01100304802
ESTE;502389958;01100304901
ESTE;500702918;01100304902
ESTE;444165304;01100305001
ESTE;444623544;01100305002
ESTE;693728709;01100305101
ESTE;617443594;01100305102
ESTE;834869192;01100305201
ESTE;827855816;01100305202
ESTE;611486218;01100305301
ESTE;605781258;01100305302
ESTE;868485689;01100305401
ESTE;828155096;01100305402
ESTE;599877882;01100305501
ESTE;594454010;01100305502
ESTE;598347461;01100305901
ESTE;599674037;01100305902
ESTE;870046521;01100306001
ESTE;866795065;01100306002
ESTE;444358088;01100306101
ESTE;449365432;01100306102
ESTE;446781640;01100306301
ESTE;440564680;01100306302
ESTE;458144745;01100306401
ESTE;465659129;01100306402
ESTE;588259317;01100306601
ESTE;588872181;01100306602
ESTE;909668682;01100306701
ESTE;917227834;01100306702
ESTE;829827288;01100306801
ESTE;826565320;01100306802
ESTE;837361368;01100306901
ESTE;832011720;01100306902
ESTE;698440661;01100307001
ESTE;611831627;01100307002
ESTE;947863624;01100307101
ESTE;940680520;01100307102
ESTE;274565623;01100307201
ESTE;602711461;01100307202
ESTE;447912632;01100307301
ESTE;445485752;01100307302
ESTE;599867589;01100307401
ESTE;595015621;01100307402
ESTE;453586937;01100307601
ESTE;455261673;01100307602
ESTE;749956661;01100307701
ESTE;706124084;01100307702
ESTE;125214711;01100307801
ESTE;137835783;01100307802
ESTE;601963019;01100307901
ESTE;918571594;01100307902
ESTE;861138217;01100308001
ESTE;861529385;01100308002
ESTE;488961478;01100308201
ESTE;501753286;01100308202
ESTE;121282039;01100308301
ESTE;144320519;01100308302
ESTE;940009304;01100308401
ESTE;465091817;01100308402
ESTE;462126313;01100308501
ESTE;454124281;01100308502
ESTE;825090891;01100308601
ESTE;461594361;01100308602
ESTE;489903497;01100308701
ESTE;442353336;01100308702
ESTE;120893943;01100308801
ESTE;121438199;01100308802
ESTE;127829495;01100308901
ESTE;141119495;01100308902
ESTE;859491625;01100309001
ESTE;858446393;01100309002
ESTE;563344021;01100309101
ESTE;560559013;01100309102
ESTE;438319816;01100309201
ESTE;442589112;01100309202
ESTE;719590068;01100309301
ESTE;442915768;01100309302
ESTE;133100791;01100309401
ESTE;134361863;01100309402
ESTE;580313595;01100309501
ESTE;595960485;01100309502
ESTE;498008006;01100309601
ESTE;491752902;01100309602
ESTE;763973291;01100309701
ESTE;605378101;01100309702
ESTE;126329079;01100309801
ESTE;125667575;01100309802
ESTE;147019271;01100309901
ESTE;139475719;01100309902
ESTE;119392503;01100400101
ESTE;145695495;01100400102
ESTE;125916919;01100400103
ESTE;583430859;01100400201
ESTE;150474293;01100400202
ESTE;456744697;01100400301
ESTE;461621481;01100400302
ESTE;128977655;01100400401
ESTE;836678473;01100400402
ESTE;685555925;01100400501
ESTE;299672839;01100400502
ESTE;616193605;01100400601
ESTE;611790645;01100400602
ESTE;837829465;01100400701
ESTE;838281049;01100400702
ESTE;442801848;01100400801
ESTE;437959624;01100400802
ESTE;566170277;01100400901
ESTE;887225962;01100400902
ESTE;864491641;01100401001
ESTE;867758953;01100401002
ESTE;457241577;01100401101
ESTE;461431017;01100401102
ESTE;874805626;01100401201
ESTE;884470138;01100401202
ESTE;873259898;01100401301
ESTE;554441909;01100401302
ESTE;452762296;01100401401
ESTE;444437688;01100401402
ESTE;587703701;01100401501
ESTE;964057290;01100401502
ESTE;566806677;01100401601
ESTE;841499160;01100401602
ESTE;602126245;01100401701
ESTE;294301959;01100401702
ESTE;868752697;01100401801
ESTE;869671481;01100401802
ESTE;282673159;01100401901
ESTE;488369110;01100401902
ESTE;455627753;01100402001
ESTE;461992937;01100402002
ESTE;857207593;01100402101
ESTE;865300281;01100402102
ESTE;921264698;01100402201
ESTE;919238730;01100402202
ESTE;947869256;01100402301
ESTE;499427558;01100402302
ESTE;462513641;01100402401
ESTE;464617193;01100402402
ESTE;492348374;01100402501
ESTE;497599190;01100402502
ESTE;866450217;01100402601
ESTE;859561001;01100402602
ESTE;497121222;01100402701
ESTE;489589174;01100402702
ESTE;286956551;01100403001
ESTE;274643959;01100403002
ESTE;288139527;01100403101
ESTE;292598279;01100403102
ESTE;447391432;01100403201
ESTE;436687560;01100403202
ESTE;450917816;01100403301
ESTE;443234504;01100403302
ESTE;282119927;01100403501
ESTE;299521799;01100403502
ESTE;438411464;01100403601
ESTE;445151432;01100403602
ESTE;702758490;01100403701
ESTE;597969435;01100403702
ESTE;948098632;01100406401
ESTE;944129368;01100406402
ESTE;863981673;01100406601
